,0,1,2,3,4,5,6
0,1.6155875257977315,-0.4831524068100635,-0.5343678942109766,0.12437458268734927,0.24805501903661,-0.025117260124168237,0.4484522225282929
1,-0.8398821240127304,-0.15637522713241192,0.430278951564635,0.6199572730401722,0.13457136595571284,-0.08135121115007676,-0.034732133807997244
2,-0.7549200311475978,-0.8856746511201854,0.4703055829286304,-0.26818115216107496,-0.1918673717473444,-0.12883640493574103,-0.16910887209827793
3,-0.3266553657745919,0.0987307694487716,-0.05892281745464653,-0.42005378367778873,-0.42694861186978394,0.16765827243832873,0.2826098271909203
4,0.8112105514375139,0.8275043215324749,-0.27730080161328635,-0.39612297575211813,-0.044568891984098885,-0.0069784045389395324,-0.3022083075405489
5,1.231104769477037,-0.32158970753779,0.42528349630501716,-0.03135992636500415,-0.24033525803524655,-0.20297125759635606,0.07254244716647974
6,0.22678699125513227,0.5708140037843138,0.0339392955312375,-0.47856054023216704,-0.22872444321545599,-0.08384789564739713,0.30914011646070444
7,-1.5007311242193377,-0.044166118554478245,-0.14229252676650786,0.009115178592654191,-0.29664515844579825,-0.3638403293707327,-0.09639278863806042
8,1.4814237424813776,-0.24627897122253428,0.024995953329811752,-0.5756644780904825,0.17693346106398358,0.053625238063128765,0.13615159077186514
9,0.2353719172876036,-0.5015092010891524,-0.4508003529528781,-0.07425173813272141,-0.36750741623468886,-0.10702438011456497,0.18155156152401433
10,-1.8846385596545117,0.5639097549939255,0.8474856115134667,-0.2743281992284637,1.1490348738527902,0.10207849746739206,-0.01925314593441006
11,1.6128380886878668,0.33600375586999054,-0.05840995212285091,0.25601238738373716,0.0019176628973939743,-0.3101359433070196,-0.33527862615850673
12,0.8257740066095853,0.8994233843627105,0.33167240338544907,-0.4106470298771907,0.43092801945313786,-0.019463903722847675,-0.21654171912686215
13,1.266047235897556,-0.35681894888446136,-0.6542923471631306,-0.6912619538087965,0.38755665396887307,0.1751125536267108,0.1981839412105048
14,-0.5209281532667117,0.5091260288238365,-0.037391200207957054,-0.44365429839581544,-0.09805108385615234,0.01987599156398165,0.213730256680465
15,0.5605517535472238,1.0330705826499478,-0.24955905988030774,0.37740483747855796,-0.15985988458128905,-0.08803129875125855,-0.03661695546030088
16,-1.3527449673686456,0.29058968409254277,-0.013235936714457283,0.21211462706604708,-0.18245531642589488,-0.13878680155600637,0.2627170361937558
17,-1.3846453641795053,-0.6683967763417226,0.16593202345439118,-0.07182143784243361,0.23081496799902926,-0.15786026820079205,0.20910080446327595
18,-0.1443043192008382,0.5495436966207966,-0.18464110380588505,-0.16438237835326075,0.11011345882652653,0.39026118263687143,-0.14632970635097511
19,-0.9032842743423032,0.6901513637614779,0.1393228357505204,0.31571293115952204,0.426149806483796,-0.120342144987923,-0.002879294198705184
20,0.6961009365413672,-0.926799296747535,-0.2974125139094281,0.507797063295207,0.13837344269034033,0.8800159858475617,0.5552409232847152
21,-0.720212348126316,-0.6249360656089281,0.24631942669461274,-0.02229540309600647,0.1070392729772779,0.04626171771290205,0.23563841801171054
22,-0.5729223785392659,-0.4655523707688503,-0.23847817612090022,0.1239096944026045,-0.03848641777053531,0.15214661148599798,-0.14576296364128086
23,-0.9398297100952363,-0.8039378187810124,-0.10820777122217834,-0.23814925208742074,0.12863105222622523,0.3391486810624651,0.017155665650451887
24,-0.8414147479989009,-0.6772379053888271,-0.47786276826910473,-0.31124510738476135,-0.34922854101137674,0.009828057876525647,-0.11298970469173975
25,-1.1494932713511505,-0.7193727846431105,-0.2720850234253613,-0.12875678056591588,-0.09454434158850972,-0.05669207975595324,-0.2113915468652437
26,0.6677912415811438,-0.5752923194839612,-0.40428392902662263,0.1862581396275763,0.2808041200358514,0.04118447521794416,-0.07795975608616097
27,1.5243941122813025,-0.14674118851906306,-0.769286741104001,0.10810180740739692,0.005192971143948981,-0.19777930626480875,-0.3091038581874536
28,-0.6522768471729106,0.14761546207176712,-0.1719552804272235,0.46883947226976874,-0.0006173761839840049,0.3580222489420599,-0.16329290912607508
29,-0.3576496047765204,1.2962838914352626,0.5281645031672169,-0.3684060115077243,0.18350149216812692,-0.205233711651426,0.36929200921279154
