,0,1,2,3,4,5,6,7,8
0,5.536131107080089,-0.9360481099431468,-0.882832472659192,-0.10767042269204417,-0.6379076472243551,-0.43376826646682465,0.9920338341387716,-0.9152562321072436,-0.4274878740924927
1,-5.561817146038595,2.9036692204936188,1.8687797762988778,2.66862323536805,-1.0306285735615481,0.993792335043639,-0.5464441274439504,-0.9476958316554038,-0.84436280615888
2,1.7419244168792856,1.777069400421737,-0.0024260437975151847,2.818554942866725,0.014308134435600988,-0.9504155703478216,-0.8494386853570033,1.3063205528272808,0.413244857778572
3,-2.7637449270191423,2.5588481521618682,-0.7412633462636625,-1.344017498549731,-0.6341639736536888,-0.007908217111454122,0.07527873276779076,-0.13477525068393775,0.556428457033531
4,-0.2740931311613829,-0.8130089309210079,-2.974945885313656,-0.3584252553181086,0.6356637882617705,-1.1710145769551599,0.03828818377694311,0.27583230941072284,1.2734857088206637
5,-1.9589120289348199,-0.3937257357566821,0.13888019912941033,1.439070301241598,1.7571697458238942,-0.8598715890097239,-1.04039542892115,0.5330964832076762,0.1468947503537058
6,-2.9432814493512014,3.4913586121674953,0.8297468429728249,-0.4368983313788692,1.541209776187665,0.8282760113950554,-0.35541036386280644,-0.26072912928402897,-0.03379825071794183
7,9.246091790503986,0.1928863697982306,4.1859070961712455,-0.8449168293279895,2.8955702688430938,0.5788704491370842,-2.0983685440941717,-0.5195007428813142,-0.45763372864410556
8,-3.2136257836165463,4.574643020876455,1.4227097831968776,0.36356425842952483,-1.108904674081293,0.6773163837016176,-0.2807822397127618,-0.5313229577274917,-0.5334853019676868
9,2.366498383382393,2.5393540021365593,5.008317126867691,4.8548561869674955,-0.9365647663510722,-1.6170345276646674,0.6541144397840708,0.6126843100355887,0.07406034926477759
10,-4.293034144123864,-1.728603605969407,0.29454971815703235,-1.657488573257828,-1.0371319749181467,0.04871042484916422,1.1609667857528743,0.3463166342444281,-0.36157209786791705
11,-0.019711971104348525,2.9158802768496304,-2.7324714798123217,0.6616243338902615,-1.0764583267058159,-0.9141612477761177,-1.2387564841864003,2.8818773320311104,0.05138675992124587
12,-7.091382759645975,-0.2797039421609423,1.0391614401978195,-0.15019478142678663,2.076543813597316,-0.2201802245221672,0.753073550006304,-0.04550364486179493,0.33833735604112103
13,0.9625159883404137,-5.4680431778465275,-1.1857902889995982,-0.2820259462848438,-1.5913630942735584,0.4048271702827585,-1.2086388563218078,-0.3825239568110923,-0.9596003184013592
14,-0.2556862396359413,8.05297216660691,-1.7401035212208507,2.488818131729305,1.7988427179476278,1.346003683212846,-0.6648109692892278,0.4029413828839641,-0.04693072460898967
15,2.8951038221178247,-3.717778684979123,4.164310530741393,-1.538138122063115,-0.5043234983634071,2.226487626193069,-0.7369389060271839,-0.5789793717120042,0.3148826356357331
16,4.548015343045929,3.3703846175962866,-0.499957818371402,1.0008239176247096,1.7816552676470767,-1.4615793692218229,1.6936173689775234,-0.754539726241904,-0.045742020677842866
17,-7.051467027905498,-4.129675610068655,2.7379492714314417,1.5849793057727175,-0.31922306179216076,-0.3520868484619284,1.8548564266606342,0.1520886217122964,0.5312015947081731
18,-0.8727191374606287,6.09460975334696,-1.3218732464410488,1.052054117373151,1.4993476602947962,1.044317819959523,-1.4979370281378512,-0.5840431664556266,0.06459699313225647
19,-4.993158558517565,-4.85229741091289,0.7787933762223698,3.1800219255962188,1.4821064495074727,-0.9934672603862478,-0.581352133514165,-0.45069538495893563,1.1926896171829908
20,-4.345935464798501,-0.05643943417502832,-0.4668730409427006,-3.137909273234477,-2.1558183096616217,-0.15925974982061677,0.4052786891841411,0.17400770536054327,-0.4229981048025104
21,-6.404204349132488,-0.9320002969401958,1.570295372451407,0.6856207963806014,-1.2598116203391412,0.052181716579054294,0.2981998478455981,0.4376038929893523,1.1172169685322777
22,3.0067626791981197,-0.07476259760611646,-2.4280381696033277,3.1731753624353902,0.5664530055371846,-0.7641069347910524,-0.7973199385168552,0.09873428846907875,0.42487551854628614
23,-0.5842776519695366,5.9240908933948795,-0.6533756234669983,0.7868692198301059,2.906018205528538,0.5374920073697503,-0.5530764335035611,-0.9857240625653153,0.33844596711302044
24,2.1048994972534447,-0.7886296335295799,-4.4137501677858,1.1463925224075115,0.00023033649036395776,-0.26561196960868916,-1.2196213409892886,-0.6983023935677648,0.7832908635115288
25,4.917360845166331,-2.8871409723176154,-3.5120018978735805,0.6520541461946577,0.12604105451809294,0.5435342498793241,-1.1432737741766101,-0.4154697801763914,-0.6189824356306418
26,8.915746015294644,1.5319390615310737,11.41911350178708,-3.293301582446659,-0.7733061174732958,1.037470971435409,-2.3407703048133346,-1.1613440856123967,2.6499650232635346
27,2.8659311240118797,4.629134165745187,-1.8750570471336074,0.5857352044455078,2.610217179762508,-1.0687454306586925,-0.4062619712166053,0.9053977492229689,0.059804405251257305
28,-1.819547647564037,4.302184160981568,-0.24606672367310395,-1.0004764980094418,0.14748925634403767,0.03666840840995214,-0.7712638888577545,-0.40165317086402547,-0.2993848258578659
29,-3.3969660060716613,1.7933590742241328,0.20131740625038042,-3.1695858892997877,-0.8991164380531282,0.26076093737810696,0.9178616783998701,0.7637651014097409,-0.001986810258541707
30,-3.354547179396064,4.400778461703653,-0.03830586354095651,2.691462187386232,2.990494269057825,0.37413299926266536,-2.605987855032932,0.6825489231102749,0.8168818254222686
31,0.13706784218394716,-3.1075163619539325,3.379294832413784,7.368810812682601,0.8050039958903987,1.0038166850117205,1.5371909813446125,-1.734319657943597,1.637193016409408
